"corpus","user/arcady/selected_czech_statutes___2020_3"
"subcorpus","-"
Item,Frequency,Relative frequency
"soudit",3,1.92341
"splynout",3,1.92341
"pamatovat",3,1.92341
"srovnávat",3,1.92341
"stavět",3,1.92341
"důvěřovat",3,1.92341
"přičinit",3,1.92341
"střídat",3,1.92341
"střežit",3,1.92341
"financovat",3,1.92341
"podstupovat",3,1.92341
"datovat",3,1.92341
"formulovat",3,1.92341
"týrat",3,1.92341
"těžit",3,1.92341
"uběhnout",2,1.28227
"pohřbít",2,1.28227
"hanobit",2,1.28227
"navádět",2,1.28227
"navýšit",2,1.28227
"ukrývat",2,1.28227
"pokrýt",2,1.28227
"navštěvovat",2,1.28227
"naznačovat",2,1.28227
"upomenout",2,1.28227
"upřednostnit",2,1.28227
"hlásat",2,1.28227
"porozumět",2,1.28227
"uskladnit",2,1.28227
"usměrňovat",2,1.28227
"posilovat",2,1.28227
"násobit",2,1.28227
"delegovat",2,1.28227
"utvrdit",2,1.28227
"uvážit",2,1.28227
"postrádat",2,1.28227
"potlačit",2,1.28227
"vejít",2,1.28227
"obeznámit",2,1.28227
"vniknout",2,1.28227
"vsakovat",2,1.28227
"objednat",2,1.28227
"objasňovat",2,1.28227
"hromadit",2,1.28227
"vychvalovat",2,1.28227
"vydělit",2,1.28227
"pozdržet",2,1.28227
"pozorovat",2,1.28227
"pořádat",2,1.28227
"vykoupit",2,1.28227
"požít",2,1.28227
"dopravovat",2,1.28227
"instalovat",2,1.28227
"vymínit",2,1.28227
"vypisovat",2,1.28227
"vynucovat",2,1.28227
"vypomáhat",2,1.28227
"prohlubovat",2,1.28227
"obávat",2,1.28227
"jet",2,1.28227
"vypátrat",2,1.28227
"projít",2,1.28227
"promluvit",2,1.28227
"jezdit",2,1.28227
"vyrůstat",2,1.28227
"ochraňovat",2,1.28227
"dorozumívat",2,1.28227
"promítnout",2,1.28227
"odcházet",2,1.28227
"odcizit",2,1.28227
"vytěžovat",2,1.28227
"propadnout",2,1.28227
"oddálit",2,1.28227
"oddávat",2,1.28227
"vyčkat",2,1.28227
"vyčkávat",2,1.28227
"vyřešit",2,1.28227
"pěstovat",2,1.28227
"předepisovat",2,1.28227
"budit",2,1.28227
"odhlásit",2,1.28227
"odklidit",2,1.28227
"zalepit",2,1.28227
"zaopatřovat",2,1.28227
"zapojit",2,1.28227
"docílit",2,1.28227
"započít",2,1.28227
"přemísťovat",2,1.28227
"zapustit",2,1.28227
"zasloužit",2,1.28227
"zaregistrovat",2,1.28227
"zastrašit",2,1.28227
"zaučit",2,1.28227
"zaškolit",2,1.28227
"zdanit",2,1.28227
"odpírat",2,1.28227
"přiblížit",2,1.28227
"odrážet",2,1.28227
"likvidovat",2,1.28227
"zmýlit",2,1.28227
"zmírňovat",2,1.28227
"znesnadňovat",2,1.28227
"znevýhodnit",2,1.28227
"znevýhodňovat",2,1.28227
"zobrazit",2,1.28227
"litovat",2,1.28227
"zpeněžovat",2,1.28227
"odvozovat",2,1.28227
"zpřesňovat",2,1.28227
"odvíjet",2,1.28227
"zužitkovávat",2,1.28227
"znásobit",2,1.28227
"manipulovat",2,1.28227
"zálohovat",2,1.28227
"přisuzovat",2,1.28227
"odškodnit",2,1.28227
"zříct",2,1.28227
"účinkovat",2,1.28227
"zříkat",2,1.28227
"čelit",2,1.28227
"číslovat",2,1.28227
"ohlášet",2,1.28227
"přísahat",2,1.28227
"rekonstruovat",2,1.28227
"rozeznat",2,1.28227
"rozlišit",2,1.28227
"rozložit",2,1.28227
"nadiktovat",2,1.28227
"rozmnožit",2,1.28227
"ctít",2,1.28227
"opouštět",2,1.28227
"sbírat",2,1.28227
"opravovat",2,1.28227
"najet",2,1.28227
"sdílet",2,1.28227
"oslabit",2,1.28227
"nakoupit",2,1.28227
"dozírat",2,1.28227
"setrvávat",2,1.28227
"setkat",2,1.28227
"osvojovat",2,1.28227
"shrnout",2,1.28227
"skýtat",2,1.28227
"směnit",2,1.28227
"soustředit",2,1.28227
"splývat",2,1.28227
"napodobit",2,1.28227
"dvojit",2,1.28227
"spoluvytvářet",2,1.28227
"napomoct",2,1.28227
"srotit",2,1.28227
"srozumět",2,1.28227
"emitovat",2,1.28227
"stvrdit",2,1.28227
"stáhnout",2,1.28227
"stékat",2,1.28227
"svojit",2,1.28227
"podpisovat",2,1.28227
"podrobovat",2,1.28227
"podpořit",2,1.28227
"podržet",2,1.28227
"tvářet",2,1.28227
"tázat",2,1.28227
"podělit",2,1.28227
"ubytovat",2,1.28227
"uchopit",1,0.64114
"ubýt",1,0.64114
"pohánět",1,0.64114
"udílet",1,0.64114
"pojmenovávat",1,0.64114
"pojmenovat",1,0.64114
"pojišťovat",1,0.64114
"pohnout",1,0.64114
"pojíst",1,0.64114
"navštívit",1,0.64114
"navyknout",1,0.64114
"upevnit",1,0.64114
"upadnout",1,0.64114
"upotřebit",1,0.64114
"upozorňovat",1,0.64114
"popisovat",1,0.64114
"pomalovat",1,0.64114
"usadit",1,0.64114
"popuzovat",1,0.64114
"hledat",1,0.64114
"goodwilnout",1,0.64114
"usoudit",1,0.64114
"usnadňovat",1,0.64114
"ustoupit",1,0.64114
"poslat",1,0.64114
"utéct",1,0.64114
"uvrhnout",1,0.64114
"uvěznit",1,0.64114
"postříkat",1,0.64114
"němět",1,0.64114
"hnát",1,0.64114
"uzdravit",1,0.64114
"uzamknout",1,0.64114
"potlačovat",1,0.64114
"potiskovat",1,0.64114
"vadnout",1,0.64114
"vidovat",1,0.64114
"vetřít",1,0.64114
"uživit",1,0.64114
"obeslat",1,0.64114
"vjíždět",1,0.64114
"vloudit",1,0.64114
"vletět",1,0.64114
"vidět",1,0.64114
"vnikat",1,0.64114
"vmísit",1,0.64114
"vláčet",1,0.64114
"obhospodařovat",1,0.64114
"hranit",1,0.64114
"dopouštět",1,0.64114
"dopomoct",1,0.64114
"definovat",1,0.64114
"vybavovat",1,0.64114
"povyšovat",1,0.64114
"vychovávat",1,0.64114
"vybočovat",1,0.64114
"objevovat",1,0.64114
"vydělat",1,0.64114
"obklopovat",1,0.64114
"vyhnat",1,0.64114
"poznamenávat",1,0.64114
"hrát",1,0.64114
"dopočítat",1,0.64114
"vyhošťovat",1,0.64114
"vyjevit",1,0.64114
"vyjasnit",1,0.64114
"obrat",1,0.64114
"vymazávat",1,0.64114
"vylákat",1,0.64114
"vylosovat",1,0.64114
"pramenit",1,0.64114
"doprovodit",1,0.64114
"demontovat",1,0.64114
"vymknout",1,0.64114
"vymiňovat",1,0.64114
"probrat",1,0.64114
"vypouštět",1,0.64114
"vypočítávat",1,0.64114
"vypořádávat",1,0.64114
"projektovat",1,0.64114
"obětovat",1,0.64114
"interpelovat",1,0.64114
"vypěstovat",1,0.64114
"vyrazit",1,0.64114
"vypudit",1,0.64114
"vyskytovat",1,0.64114
"vysadit",1,0.64114
"vyrovnávat",1,0.64114
"ochránit",1,0.64114
"proměnit",1,0.64114
"promítat",1,0.64114
"vystěhovat",1,0.64114
"pronést",1,0.64114
"pronásledovat",1,0.64114
"ocitat",1,0.64114
"dorovnat",1,0.64114
"distribuovat",1,0.64114
"chodit",1,0.64114
"bourat",1,0.64114
"vyučovat",1,0.64114
"vytěžit",1,0.64114
"vytyčit",1,0.64114
"vyvodit",1,0.64114
"propojit",1,0.64114
"vyvážit",1,0.64114
"vyvstat",1,0.64114
"proplácet",1,0.64114
"proplatit",1,0.64114
"vyvěrat",1,0.64114
"vyzkoušet",1,0.64114
"propůjčovat",1,0.64114
"prosazovat",1,0.64114
"prosadit",1,0.64114
"propůjčit",1,0.64114
"vyzvánět",1,0.64114
"vyústit",1,0.64114
"prospět",1,0.64114
"oddělovat",1,0.64114
"oddalovat",1,0.64114
"protivit",1,0.64114
"vyřazovat",1,0.64114
"protáhnout",1,0.64114
"protestovat",1,0.64114
"vyšetřovat",1,0.64114
"provázet",1,0.64114
"odejít",1,0.64114
"vzepřít",1,0.64114
"prošetřovat",1,0.64114
"proředit",1,0.64114
"prozkoumat",1,0.64114
"odebírat",1,0.64114
"kompenzovat",1,0.64114
"včítat",1,0.64114
"zabalit",1,0.64114
"většit",1,0.64114
"pást",1,0.64114
"zabudovat",1,0.64114
"odečítat",1,0.64114
"zachránit",1,0.64114
"předlužit",1,0.64114
"odhodit",1,0.64114
"odhlasovat",1,0.64114
"konkretizovat",1,0.64114
"zajmout",1,0.64114
"zakrývat",1,0.64114
"zameškávat",1,0.64114
"zameškat",1,0.64114
"zamezovat",1,0.64114
"předurčit",1,0.64114
"předstoupit",1,0.64114
"zamontovat",1,0.64114
"předvádět",1,0.64114
"zaměřovat",1,0.64114
"zanechávat",1,0.64114
"přehlédnout",1,0.64114
"konzervovat",1,0.64114
"konstruovat",1,0.64114
"konfrontovat",1,0.64114
"dospět",1,0.64114
"zaostřit",1,0.64114
"započínat",1,0.64114
"přemisťovat",1,0.64114
"odměnit",1,0.64114
"zapracovat",1,0.64114
"odnášet",1,0.64114
"zasedat",1,0.64114
"kooptovat",1,0.64114
"konzumovat",1,0.64114
"zatoulat",1,0.64114
"zaujímat",1,0.64114
"odplavit",1,0.64114
"zavléct",1,0.64114
"přesídlovat",1,0.64114
"zavážit",1,0.64114
"odpouštět",1,0.64114
"kouřit",1,0.64114
"kopírovat",1,0.64114
"konzultovat",1,0.64114
"zašantročit",1,0.64114
"převážet",1,0.64114
"převládat",1,0.64114
"zcizovat",1,0.64114
"přezimovat",1,0.64114
"zdokumentovat",1,0.64114
"odpykávat",1,0.64114
"zeslabit",1,0.64114
"zfalšovat",1,0.64114
"zhlédnout",1,0.64114
"zeslabovat",1,0.64114
"přešetřit",1,0.64114
"odpustit",1,0.64114
"dotazovat",1,0.64114
"zhojit",1,0.64114
"zhotovovat",1,0.64114
"přibírat",1,0.64114
"zkonstruovat",1,0.64114
"zkreslovat",1,0.64114
"zkoušet",1,0.64114
"zkazit",1,0.64114
"odročovat",1,0.64114
"zlepšovat",1,0.64114
"zlehčovat",1,0.64114
"zlehčit",1,0.64114
"zmenšovat",1,0.64114
"limitovat",1,0.64114
"křižovat",1,0.64114
"dosíct",1,0.64114
"dostačovat",1,0.64114
"dochovat",1,0.64114
"anonymizovat",1,0.64114
"znevažovat",1,0.64114
"známit",1,0.64114
"znázorňovat",1,0.64114
"přinášet",1,0.64114
"přimluvit",1,0.64114
"odsunout",1,0.64114
"znít",1,0.64114
"zodpovídat",1,0.64114
"připlout",1,0.64114
"připisovat",1,0.64114
"připomínat",1,0.64114
"odvodnit",1,0.64114
"lovit",1,0.64114
"zpřesnit",1,0.64114
"zpívat",1,0.64114
"přirůstat",1,0.64114
"odvysílat",1,0.64114
"zvažovat",1,0.64114
"přislibovat",1,0.64114
"zvát",1,0.64114
"přistát",1,0.64114
"přistihnout",1,0.64114
"odvětvit",1,0.64114
"mezinárodnět",1,0.64114
"lodit",1,0.64114
"přisvědčit",1,0.64114
"přivádět",1,0.64114
"přivolat",1,0.64114
"odškodňovat",1,0.64114
"řadit",1,0.64114
"přičiňovat",1,0.64114
"mučit",1,0.64114
"škrtnout",1,0.64114
"škodit",1,0.64114
"šidit",1,0.64114
"životnět",1,0.64114
"oklamat",1,0.64114
"ohodnotit",1,0.64114
"reagovat",1,0.64114
"recitovat",1,0.64114
"omlouvat",1,0.64114
"okrádat",1,0.64114
"mínit",1,0.64114
"dovázat",1,0.64114
"dovodit",1,0.64114
"revidovat",1,0.64114
"rozesílat",1,0.64114
"rozestavět",1,0.64114
"rozeznávat",1,0.64114
"rozejít",1,0.64114
"regulovat",1,0.64114
"rozpočítat",1,0.64114
"rozlévat",1,0.64114
"rozvracet",1,0.64114
"rozvinout",1,0.64114
"rozvrátit",1,0.64114
"opotřebovávat",1,0.64114
"opotřebit",1,0.64114
"oplotit",1,0.64114
"opisovat",1,0.64114
"různit",1,0.64114
"sestávat",1,0.64114
"sečíst",1,0.64114
"seznat",1,0.64114
"setkávat",1,0.64114
"osobnit",1,0.64114
"oslovit",1,0.64114
"dovést",1,0.64114
"budovat",1,0.64114
"shromáždit",1,0.64114
"sešvagřit",1,0.64114
"otálet",1,0.64114
"otvírat",1,0.64114
"otevírat",1,0.64114
"osídlovat",1,0.64114
"smontovat",1,0.64114
"smluvit",1,0.64114
"otěhotnět",1,0.64114
"směrovat",1,0.64114
"namířit",1,0.64114
"nalétat",1,0.64114
"soutěžit",1,0.64114
"spatřit",1,0.64114
"padat",1,0.64114
"ozřejmovat",1,0.64114
"spolurozhodovat",1,0.64114
"spolupůsobit",1,0.64114
"spolčovat",1,0.64114
"plynovat",1,0.64114
"pečetit",1,0.64114
"napomenout",1,0.64114
"dabovat",1,0.64114
"stahovat",1,0.64114
"plánovat",1,0.64114
"napravovat",1,0.64114
"strhnout",1,0.64114
"stravovat",1,0.64114
"stržit",1,0.64114
"strávit",1,0.64114
"stoupnout",1,0.64114
"stěhovat",1,0.64114
"stvrzovat",1,0.64114
"podlehnout",1,0.64114
"napracovávat",1,0.64114
"svolovat",1,0.64114
"podpacht",1,0.64114
"terorizovat",1,0.64114
"sít",1,0.64114
"podniknout",1,0.64114
"transponovat",1,0.64114
"tolerovat",1,0.64114
"ubytovávat",1,0.64114
"těžet",1,0.64114
"podvrhnout",1,0.64114
"dopadnout",1,0.64114
"bývat",1,0.64114
"balit",1,0.64114
"aplikovat",1,0.64114
"analyzovat",1,0.64114
